id,username,created_at,lng,lat,text
1517494624943755267,ShawnFinchum,Fri Apr 22 13:24:46 +0000 2022,-83.9638415,35.9824705,@xLaTeNiTe05x @FoodGod05978239 @WarPigsNWA That was good but could have been better but I’ll give it a solid 8/10
1517494625287782401,LYNNHERNANDEZ,Fri Apr 22 13:24:47 +0000 2022,-95.91364200000001,36.1093915,Oh K-DOG so good!!#okdog #tulsarocks https://t.co/lGT5z3kKNW via @YouTube
1517494625883152387,QuesoLuvsHenny,Fri Apr 22 13:24:47 +0000 2022,-71.0887125,42.3136695,@cvtianie How do I get some of your energy?
1517494627363926017,shawnmicallef,Fri Apr 22 13:24:47 +0000 2022,-79.2725695,43.629311,@princessedoe Can even tell the difference going from here to Windsor tho not as dramatic as this
1517494628303339520,ShellyIsabel2,Fri Apr 22 13:24:47 +0000 2022,-111.931711,34.1682535,I’m going to post a free trial link for a DAY ONLY to the next 50 subscribers today at Noon. #freetrial… https://t.co/qHk3rVw5Zi
1517494629221892096,AzhotwifeXXX,Fri Apr 22 13:24:47 +0000 2022,-111.7375655,33.4057545,@RexRadiation @RebelRhyderXXX It was hot not as hot as me and you😉
1517494630945804291,voteblueforgood,Fri Apr 22 13:24:48 +0000 2022,-89.765519,30.2978625,@ALIVE40927048 @joshtpm Share with @RepCawthorn so he can see this.
1517494631382097921,Stuffycombs704,Fri Apr 22 13:24:48 +0000 2022,-80.8467855,35.209058999999996,Don’t come in my space with all that loud ass talking. Respectfully
1517494631478566912,DustyW88,Fri Apr 22 13:24:48 +0000 2022,-86.6807375,32.576227,@GameOverGreggy But I want another uncharted
1517494632149663745,Seanxsolo,Fri Apr 22 13:24:48 +0000 2022,-93.32012900000001,45.165743500000005,After last night waking up and seeing my guy @_ImClutch still positive makes me feel bad being so negative. Yeah la… https://t.co/EvkryamuAg
1517494632745213953,JGunvordahl,Fri Apr 22 13:24:48 +0000 2022,-74.183279,39.8444635,am i truly fit for society if i never played team fortress OR overwatch? https://t.co/WyJ3LNqY56
1517494632044797955,jeffgrimm,Fri Apr 22 13:24:48 +0000 2022,-73.976086,40.752321,nice to be back in NYC at Grand Central Market https://t.co/hzYbVQrsI0
1517494632954970113,wisemindlife,Fri Apr 22 13:24:48 +0000 2022,-97.250355,37.707825,"Royal Hours...""Today is hung upon the Tree, He Who did hang the land in the midst of the waters. A Crown of thorns… https://t.co/168BXyR2AE"
1517494634448142336,511NY,Fri Apr 22 13:24:49 +0000 2022,-73.916572,41.527324,Cleared: Incident on #I84 WB at Exit 44 - State Hwy 52 - Fishkill
1517494634561388547,511NYMidHudson,Fri Apr 22 13:24:49 +0000 2022,-73.916572,41.527324,Cleared: Incident on #I84 WB at Exit 44 - State Hwy 52 - Fishkill
1517494634636726272,doc_b_phD,Fri Apr 22 13:24:49 +0000 2022,-117.104989,32.810012,@drnatalieking Exactly Dr. King 😂 This was me yesterday after our 2:30 session lol https://t.co/xnk2aCLwKh
1517494634045480960,AlliBaxterTV,Fri Apr 22 13:24:49 +0000 2022,-85.405442,44.268169,HAPPENING NOW: Business leaders and students from several school districts are gathering for the 45th Governor’s Br… https://t.co/TNT0coU8Bt
1517494635832225794,PiggeeJason,Fri Apr 22 13:24:49 +0000 2022,-97.011168,32.655677999999995,@Moniebriated Cooking breakfast https://t.co/bBROA8ONfy
1517494636729798657,511NY,Fri Apr 22 13:24:49 +0000 2022,-73.861676,40.73234,Construction on #Q72Bus SB at 97 St/62 Dr https://t.co/aZDaqzWf9W
1517494637614669826,ialhusseini,Fri Apr 22 13:24:49 +0000 2022,-118.4119065,34.0207895,"Since the first Earth Day on April 22, 1970, the U.S. national average temperature has climbed by 2.6°F, and all th… https://t.co/UcRVwrizGE"
1517494637690294272,511NY,Fri Apr 22 13:24:49 +0000 2022,-74.039832,41.097862,Incident on #I87NYSThruway NB at Before Exit 14A (I-87) - Garden State Parkway Connection NJ https://t.co/DZfvJ3wIKB
1517494637933572096,511NYMidHudson,Fri Apr 22 13:24:50 +0000 2022,-74.039832,41.097862,Incident on #I87NYSThruway NB at Before Exit 14A (I-87) - Garden State Parkway Connection NJ https://t.co/CLK0vIGqUN
1517494638592024576,Bhan__,Fri Apr 22 13:24:50 +0000 2022,-87.732013,41.8335845,I will never fly @SpiritAirlines ever again. They fucking blew it with this trip back home.
1517494638566858754,CoachHood82,Fri Apr 22 13:24:50 +0000 2022,-79.9372,32.7872,"Happy Birthday Stinker! This guy brings a ton of energy to life and it’s fun watching him grown! @ Charleston, Sout… https://t.co/i8DoG7avZw"
1517494638843736066,511NY,Fri Apr 22 13:24:50 +0000 2022,-74.269608,40.798463,Construction on #I280 WB at West of Exit 7 - Pleasant Valley Way/CR 636 https://t.co/XNmQ3qjbnC
1517494638868901890,JeskeDennis,Fri Apr 22 13:24:50 +0000 2022,-88.1705915,43.331796499999996,@BBs_Hobby_Shop Good morning!
1517494638915076096,511NY,Fri Apr 22 13:24:50 +0000 2022,-73.838699,40.984798,Updated: Incident on #SprainBrookStateParkway NB at Exit   - Jackson Avenue https://t.co/eGKLdJYC1z
1517494638936051713,badgaljasz,Fri Apr 22 13:24:50 +0000 2022,-73.9487755,40.655138,the body I soon buy because this isn’t fair
1517494638994771968,511NYMidHudson,Fri Apr 22 13:24:50 +0000 2022,-73.838699,40.984798,Updated: Incident on #SprainBrookStateParkway NB at Exit   - Jackson Avenue https://t.co/PgYdm4SqNm
1517494639862947840,PapiAndretti,Fri Apr 22 13:24:50 +0000 2022,-75.117998,40.0048655,I can go for a @trvisXX album drop 🫣
1517494640034795520,BriaFilms,Fri Apr 22 13:24:50 +0000 2022,-115.135165,36.0609645,@FLAMINGOOLEE Thank you!
1517494641729355777,Empressjurnee,Fri Apr 22 13:24:50 +0000 2022,-75.242,43.096,"Just posted a photo @ Utica, New York https://t.co/ty3jKs0nX2"
1517494641720913920,darwinchvz320,Fri Apr 22 13:24:50 +0000 2022,-118.1567105,33.809171500000005,Gotta sub Boban in next game to deliver a hard ass “screen” to O’neale. Loser mentality to try to start hurting guy… https://t.co/p2NvDXzADa
1517494642215899136,tree6891,Fri Apr 22 13:24:51 +0000 2022,-77.58224200000001,37.654451,@erinakarinx probably not
1517494642610253824,BDammone,Fri Apr 22 13:24:51 +0000 2022,-98.5406515,29.417501,@trvisXX back with 🔥🔥🔥 w/ Hold That Heat ft.@1future  #southside #htown https://t.co/GW3OMLLecG
1517494643801436160,SKobus01,Fri Apr 22 13:24:51 +0000 2022,-79.2725695,43.629311,.@JustinTrudeau Oh dear... #CDNpoli https://t.co/66CmhVuipn
1517494644485070849,ElJaimito47,Fri Apr 22 13:24:51 +0000 2022,-100.0768885,31.1688935,This mornings fresh air feels so good.
1517494642471837696,Thedrjway,Fri Apr 22 13:24:51 +0000 2022,-75.77004099999999,42.746617,"Check out The green veggie and fruit blend, digestive blend, and fermented Botanical and mushroom blends… https://t.co/v4opfBAJKV"
1517494646406004736,Thedrjway,Fri Apr 22 13:24:52 +0000 2022,-75.77004099999999,42.746617,@dookiebutter100 Leg day is the best day! Separates the wannabes from the beast 💯💯💯
1517494647177859080,BWSLGirlsAAU,Fri Apr 22 13:24:52 +0000 2022,-76.3828419,37.0366803,15U Kirk Pointer Division - Essence Black 2025 - Grayson def. Fencor 51-34 #exposurebball
1517494647051931650,superboy8500,Fri Apr 22 13:24:52 +0000 2022,-96.7617535,32.819858499999995,@thesecretw0rld I’ll still dance with you 😘 https://t.co/7BdGcOGgLN
1517494647404306433,CorpoTuck,Fri Apr 22 13:24:52 +0000 2022,-70.9075225,42.515052,@gonzveloz @T_Crunk definition https://t.co/JPyvq1o15z
1517494648192704516,AnissaYbarra1,Fri Apr 22 13:24:52 +0000 2022,-104.53651400000001,33.3663375,New season of Selling Sunset comes out today! Can’t wait to get my ass home and pour me a glass of wine. 🤗
1517494648205459456,EHolly7,Fri Apr 22 13:24:52 +0000 2022,-96.7617535,32.819858499999995,I’m soooooo proud of you big son
1517494648112959488,BarouchLab,Fri Apr 22 13:24:52 +0000 2022,-71.0887125,42.3136695,📣 Our PI spoke to @RLCscienceboss for the @BostonGlobe a bit more about T cell responses and the letter sent to the… https://t.co/7502jFfKp6
1517494650000580615,Ut_Credamus,Fri Apr 22 13:24:52 +0000 2022,-80.926628,33.6311395,The stupid is strong with this one. #AOC
1517494650432626688,nate_the_plate,Fri Apr 22 13:24:53 +0000 2022,-87.732013,41.8335845,@spfarrelltweets @CheefStewi3 Why do you care  what you married to that store? You in a relationship with a store?… https://t.co/6FhLmqMBU3
1517494650633961473,xoxox_kendra,Fri Apr 22 13:24:53 +0000 2022,-75.117998,40.0048655,Communication is good but understanding is the key. ✨
1517494650747072512,AjMosley9,Fri Apr 22 13:24:53 +0000 2022,-118.4119065,34.0207895,This weekend is gonna be good!! Maybe let’s see what’s up
1517494650692464641,URLife,Fri Apr 22 13:24:53 +0000 2022,-93.6116494,41.6542926,"If you're looking for work in Des Moines, IA, check out this job: https://t.co/WN8ezAriRA #URLife #Transportation"
1517494650843455490,karen12steps,Fri Apr 22 13:24:53 +0000 2022,-122.75596949999999,49.251452,"Almost 3 weeks since I quit smoking, all in all things are going good. But it's still the first thought I have in the morning. 😐"
1517494651179126785,Nomindnotrouble,Fri Apr 22 13:24:53 +0000 2022,-118.2445,34.0564,"Just posted a photo @ Los Angeles, California https://t.co/IhQx2mevgh"
1517494654618550274,colonialsmokes,Fri Apr 22 13:24:54 +0000 2022,-71.7617435,42.189619500000006,HAPPY CARWASH DAY GO LISTEN TO SAMS CAR https://t.co/kX8nHKTFKi
1517494654974849025,BoxingMBeauty,Fri Apr 22 13:24:54 +0000 2022,-119.827182,39.512436,"Safe travels to the athletes as they head out to @usaboxing National Qualifiers in Cleveland, OH 🙏🏽🇺🇸📸 ME with the… https://t.co/itt2Q8exa8"
1517494656334012416,AliceMGentili,Fri Apr 22 13:24:54 +0000 2022,-71.683502,42.036939000000004,@gregkulowiec @CiscoBrewers 1. Blessed &amp; lucky  2. Love their Whale’s Tale
1517494657378394118,DaNiggaADK,Fri Apr 22 13:24:54 +0000 2022,-92.4367735,38.3045585,"#NowPlaying ""Before You Go"" by Blxst on @TIDAL https://t.co/jj8P2DFpTI"
1517494658183491585,Bayleaf828,Fri Apr 22 13:24:54 +0000 2022,-111.9650695,41.2177985,GOT7 COMEBACK?!!!!!??
1517494658460307456,tmj_NY_ACCT,Fri Apr 22 13:24:54 +0000 2022,-74.0059413,40.7127837,"Don't submit then quit. Apply for jobs like ""Associate Manager, Alternatives Fund Accounting"" at SS&amp;C Technologies,… https://t.co/E0esUGffDR"
1517494658959437824,Mercy_Careers,Fri Apr 22 13:24:55 +0000 2022,-90.1994042,38.6270025,"If you're looking for work in #StLouis, MO, check out this job: https://t.co/HpwSzq9cIp #RecruitingDifferently"
1517494659223670784,RickyAl29804494,Fri Apr 22 13:24:55 +0000 2022,-110.9155735,32.1893905,Make sure you send some
1517494659567820801,iAm_Jeremiah,Fri Apr 22 13:24:55 +0000 2022,-83.1738665,32.6782075,Looking At Side Burn Tattoos ..
1517494659601342464,pissyopants1,Fri Apr 22 13:24:55 +0000 2022,-90.011008,29.982601,Golden state won this series and Durant was the MVP
1517494660746280961,wishingriver,Fri Apr 22 13:24:55 +0000 2022,-122.061771,47.67881250000001,"LMFAO ft. Lauren Bennett, GoonRock - Party Rock Anthem (Official Video) https://t.co/0eApCbA8xk via @YouTubeMusic https://t.co/AJWS2WyeEz"
1517494662616944641,nejsnave,Fri Apr 22 13:24:55 +0000 2022,-79.2725695,43.629311,"hey everyone it's the first forced #toronto encampment clearing of the season! barely even warm. where is this, dou… https://t.co/FKMUvdxjwP"
1517494662700756992,sallycthomas1,Fri Apr 22 13:24:55 +0000 2022,-75.8001415,45.248791,Agreed! We send #veterans to conflicts everywhere &amp; then abandon them when they come home #disabled! #ODSP… https://t.co/4xcuNnICcK
1517494662910464000,devildog217,Fri Apr 22 13:24:55 +0000 2022,-118.3046625,33.945234,"So now you have to wear a mask through the airport, but you can take it off once you get on the plane. 🤡🥴"
1517494664332337152,hilahil,Fri Apr 22 13:24:56 +0000 2022,-117.104989,32.810012,@MatthewBedlion @91X @offspring @TheGnudz seriously. i was pinching myself the whole time!
1517494663741153280,JLsPerspective,Fri Apr 22 13:24:56 +0000 2022,-84.512759,33.471705,Happy Friday cool kids! #fridaymorning https://t.co/V4xAXVTy1e
1517494667440500742,JordaniusTweets,Fri Apr 22 13:24:57 +0000 2022,-87.966117,41.5109525,My W key broke cause I be pushin
1517494668363288576,amy_lightbody,Fri Apr 22 13:24:57 +0000 2022,-117.18651,47.66912,Just posted a photo @ Amy Lightbody Windermere Real Estate/Spokane Home Shoppers https://t.co/3BAxy7g8KK
1517494668941873152,kc4avon,Fri Apr 22 13:24:57 +0000 2022,-117.0723185,33.120359,I just entered to win an awesome prize! https://t.co/ySImpqpLyz
1517494669239898112,primetimesc2,Fri Apr 22 13:24:57 +0000 2022,-93.478628,45.0256585,“Reprints” are a scourge on the hobby and anyone selling them is scamming people…
1517494671626416128,BethMac81,Fri Apr 22 13:24:58 +0000 2022,-83.804475,27.698681999999998,Good stuff right here
1517494671525695489,RobyMyersNewsie,Fri Apr 22 13:24:58 +0000 2022,-105.22859349999999,35.605380499999995,TWO CAR CRASH;I-8 W at 67Be on the lookout for a two-car crash which might impact travel as you make your way pas… https://t.co/A1dNkBjKNc
1517494673832497152,ButchMeyer7,Fri Apr 22 13:24:58 +0000 2022,-93.389864,41.938228499999994,When and where will sweet little Breasia's mother's trial be?! She's an accomplice and needs to be charged as such… https://t.co/75mfCVj0at
1517494674461626373,ManicMuDD1314,Fri Apr 22 13:24:58 +0000 2022,-85.547016,42.3045585,The real ones know
1517494676303060992,seaira715,Fri Apr 22 13:24:59 +0000 2022,-95.44648649999999,29.838495,Dont wake me up if im sleep imma have a bad morning😒
1517494676848324610,SethJayson,Fri Apr 22 13:24:59 +0000 2022,-77.209915,38.8385265,"@SScalpings I am waiting for Elon to start spouting the Republican all ""teachers are pedophiles lines"" pretty soon."
1517494677863157760,The_Weber,Fri Apr 22 13:24:59 +0000 2022,-122.64138750000001,45.3693065,@PRINCE_ANGELUS_ Anytime ✊🏽✊🏽✊🏽
1517494677670404096,Rainbird42true,Fri Apr 22 13:24:59 +0000 2022,-77.26434,39.170111500000004,McCarthy is on tape. He is a liar. He circled the wagons around a leader who he KNEW debased democracy. Do what you… https://t.co/18u6EtnUIW
1517494675892015104,RafaelOnTV,Fri Apr 22 13:24:59 +0000 2022,-86.441236,39.766555499999996,"Killian Dague loves Star Wars. Unfortunately, he has yet to tap into “the force” which would have been helpful when… https://t.co/P953EyInKM"
1517494677292957697,goldisacks,Fri Apr 22 13:24:59 +0000 2022,-73.9487755,40.655138,have they earned breakfast https://t.co/AnLpJhD7kW
1517494678119141377,coachskene3,Fri Apr 22 13:24:59 +0000 2022,-96.7617535,32.819858499999995,HAPPY FRIDAY❕❕❕#FlyFightWin⚡️⚡️⚡️
1517494678039547905,of_awakened,Fri Apr 22 13:24:59 +0000 2022,-89.92202900000001,35.1335205,@KimoLBJ_ @JaMorant You are disrespectful if your deaf retarded self listen she’s saying stay on that side I don’t… https://t.co/xxaxWV6CLQ
1517494678882500612,DomNature_,Fri Apr 22 13:24:59 +0000 2022,-75.5178975,39.159193,“Flavors robust platinum &amp; gold touch.”
1517494679071334401,MikeRileyParks,Fri Apr 22 13:24:59 +0000 2022,-77.0784075,39.0195985,RIP Hondo😢 Thank you for your service.
1517494679302029312,team_hotness,Fri Apr 22 13:24:59 +0000 2022,-77.60468399999999,41.1179365,And they goin grab tanesha too cause she not zalisa
1517494679528476672,ignatius_jude,Fri Apr 22 13:24:59 +0000 2022,-77.0143985,38.898602999999994,How do we IMMEDIATELY get these installed in SW?! @SWBID @DDOTDC
1517494680690348035,mattstratton,Fri Apr 22 13:25:00 +0000 2022,-88.0807535,41.794444999999996,@RealLisaC 💜 my reply read WAY more argumentative than I meant!!
1517494680388313089,PhillySJUnited,Fri Apr 22 13:25:00 +0000 2022,-75.117998,40.0048655,Welcome welcome the incredible @RakiaReynolds! Thank you for kicking off the day with such brilliant energy.… https://t.co/YMRjEHIgkn
1517494683248861185,i_am_chris_king,Fri Apr 22 13:25:00 +0000 2022,-87.732013,41.8335845,"@xo_GlenCoco Thanks, I’m essentially the entire cast of Scooby Doo."
1517494683487850500,HerbLuciano1,Fri Apr 22 13:25:00 +0000 2022,-86.793917,33.5422375,Hell nah lol
1517494684465172483,Twisted_Pickls,Fri Apr 22 13:25:01 +0000 2022,-82.8349015,27.937634,@Kylarbyte Hope all gets better soon man much love
1517494686310539268,pdxpolicelog,Fri Apr 22 13:25:01 +0000 2022,-122.614087,45.488275,"SUSPICIOUS SUBJ, VEH, OR CIRCUMSTANCE at 4700 SE 47TH AVE, PORT [Portland Police #PP22000106289] 06:10 #pdx911"
1517494687787110400,TPWKcourtney,Fri Apr 22 13:25:01 +0000 2022,-115.17390921,36.11332023,Only BTS could change the Bellagio fountains to their songs🧡💜 @ Bellagio Fountains https://t.co/SfHNEycJCY
1517494689095557121,GTEFinancial,Fri Apr 22 13:25:02 +0000 2022,-112.0740373,33.4483771,Looking for a professional home where you can go the distance? GTE Financial honors the tenure of our employees and… https://t.co/a9HiXuZaP9
1517494689364160517,Tripleb3amdream,Fri Apr 22 13:25:02 +0000 2022,-81.705467,41.495939500000006,I’ve never understood black people that don’t feel safe in certain BLACK neighborhoods. Like how do u really feel safer amongst white folks?
1517494690051940352,ShuggaRoots,Fri Apr 22 13:25:02 +0000 2022,-82.405338,32.219141,@RayRice1FAN @Prettygirl_KMS Annnnn I thought it was just me
1517494690257551364,CamdenFire1,Fri Apr 22 13:25:02 +0000 2022,-69.075871,44.21329,Today's fire danger rating is HIGH. No open burn permits will be issued. https://t.co/LgxCRUVZhI
1517494692052717568,thomasmarlon616,Fri Apr 22 13:25:02 +0000 2022,-83.804475,27.698681999999998,This explains why people were scattered from Africa!Baruch 4:6 https://t.co/jqkDYbKtQi
1517494692275003392,AntonioLavelle,Fri Apr 22 13:25:02 +0000 2022,-77.4771055,39.0311595,Congratulations!!!
1517494693801734147,bvsedgawdlover2,Fri Apr 22 13:25:03 +0000 2022,-95.44648649999999,29.838495,Tired and distraught
1517494694737072129,amblush617,Fri Apr 22 13:25:03 +0000 2022,-84.53981250000001,39.137038000000004,@jilevin ~~ 🙄 I hope Bernie doesn't! He needs to sit  out. He never has or never will be the solution to America's… https://t.co/L2HJp6TZSl
1517494697022926848,JGunvordahl,Fri Apr 22 13:25:04 +0000 2022,-74.183279,39.8444635,or any games like those?
1517494697186533377,animalhunter666,Fri Apr 22 13:25:04 +0000 2022,-82.5330735,27.3411215,"We carry bags U see with all the stored voices that cannot speak too B, we will travel far and near ,speak of the I… https://t.co/TRAquS2wgM"
1517494698209951744,MorganRockt,Fri Apr 22 13:25:04 +0000 2022,-100.0768885,31.1688935,@RealGlRLS https://t.co/EG7PqjFXWx u after i.fuck every hole
1517494700780965890,DoUKnwDaniMarq,Fri Apr 22 13:25:05 +0000 2022,-96.7617535,32.819858499999995,@justinbak where you headed?! Dallas maybe????
1517494700445519872,Converse_wbb,Fri Apr 22 13:25:04 +0000 2022,-81.94029800000001,34.9499645,Our team has been putting that work in this spring💪 Thank you @Coach_kd for making us better! #ConverseWBB https://t.co/g0EatdW0zQ
1517494701070368769,erinbr0ckowitch,Fri Apr 22 13:25:05 +0000 2022,-79.2725695,43.629311,Slept in my makeup and omfg my skin!!! https://t.co/sRr5IwbbBF
1517494702509068289,tree6891,Fri Apr 22 13:25:05 +0000 2022,-77.58224200000001,37.654451,@ryenallyana yes with ease
1517494702785929222,nw3,Fri Apr 22 13:25:05 +0000 2022,-82.985772,39.9946835,@smilerz91 @conorsen Well then my perspective is politicians need to something now as a preventative to keep it fro… https://t.co/eNUvyBe5Gy
1517494703557648384,marty331,Fri Apr 22 13:25:05 +0000 2022,-95.7787115,29.721989,@ikeysee Oh the Tramp
1517494704509788161,Harrisonds97,Fri Apr 22 13:25:05 +0000 2022,-73.9685415,40.780709,Only 27 Akutars listed below 5 ETH. Snapshot in 275 Minutes
1517494704396546048,whoisyasminesky,Fri Apr 22 13:25:05 +0000 2022,-85.8720485,30.215828000000002,Wtf lol 🤦🏽‍♀️
1517494705403142148,KyTHOROUGHBRED_,Fri Apr 22 13:25:06 +0000 2022,-85.7682405,37.822244,Aye if I start acting different in a couple months just know imma never be broke again
1517494705591930880,MvDaTRUTH,Fri Apr 22 13:25:06 +0000 2022,-101.4423685,32.24493,"When it’s time to elevate ya life. Some things get a lil shaky around you. Don’t trip, don’t panic, stay solid and… https://t.co/r9DffcCsEJ"
1517494707600961536,girnation4,Fri Apr 22 13:25:06 +0000 2022,-90.375446,38.699745,@PsychoCheese100 I can see that I’d say it’s my third favorite arc
1517494708473376768,russman30,Fri Apr 22 13:25:06 +0000 2022,-75.117998,40.0048655,@nufced ADVERTISEMENTIt was a heavy heart that we share the news that the NHL has lost another legend. Accordin… https://t.co/k6ToOycgU2
1517494708574068740,EdCharbeneau,Fri Apr 22 13:25:06 +0000 2022,-85.217466,38.1997865,"@csanyi_andras @nkanauzu Thanks but I need the opposite. Windows to Mac. Since Mac doesn't use RDP, I have to use… https://t.co/mVSNRXbiAS"
1517494709064720385,titogotcoins,Fri Apr 22 13:25:06 +0000 2022,-75.22698600000001,43.119679500000004,I know some niggas who rapping on the real
1517494710167867392,DiamondTrioEnt,Fri Apr 22 13:25:07 +0000 2022,-84.35244449999999,33.943456999999995,I just rocked the vote for @lyricskyxx for 2022 @XBIZ Cam Awards presented by @chaturbate May 18 in Miami… https://t.co/sj3bdCY5zk
1517494711119982592,DreadedBBC,Fri Apr 22 13:25:07 +0000 2022,-95.44648649999999,29.838495,I’m Tryna Get FREAKY This FRIDAY 🤪🤪😈💦
